,name,price,pricing_changes,pricing_percentage_changes,sector,industry,market_cap,share_volume,earnings_per_share,annualized_dividend,dividend_pay_date,symbol_yield,beta,errors
54,DraftKings Inc. Class A Common Stock,16.11,-1.47,(-8.36%),Consumer Services,Services-Misc. Amusement & Recreation,"6,583,789,193","27,352,753",N/A,N/A,N/A,1.96,,True
55,FS KKR Capital Corp. Common Stock,23.14,+0.10,(+0.43%),Finance,Investment Managers,"6,578,115,031","2,230,331",$8.95,$2.52,"Apr 4, 2022",10.84%,1.52,False
56,"First Financial Bankshares, Inc. Common Stock",46.12,+0.16,(+0.35%),Finance,Major Banks,"6,576,989,965","380,312",$1.59,$0.60,"Apr 1, 2022",1.3%,0.88,False
57,"MasTec, Inc. Common Stock",85.38,+3.42,(+4.17%),Basic Industries,"Water, Sewer, Pipeline, Comm & Power Line Construction","6,525,507,764","829,079",$4.45,N/A,N/A,N/A,1.21,False
58,ITT Inc. Common Stock,76.3,-1.96,(-2.5%),Capital Goods,Fluid Controls,"6,508,390,000","491,868",$3.65,$1.056,"Apr 4, 2022",1.34%,1.6,False
59,"Prosperity Bancshares, Inc. Common Stock",70.58,-0.57,(-0.8%),Finance,Major Banks,"6,504,651,388","706,120",$5.62,$2.08,"Apr 1, 2022",2.9%,1.15,False
60,"Popular, Inc. Common Stock",81.18,-0.77,(-0.94%),Finance,Major Banks,"6,487,740,967","671,703",$11.45,$2.20,"Apr 1, 2022",2.14%,1.03,False
61,"Casey's General Stores, Inc. Common Stock",174.25,-4.90,(-2.74%),Miscellaneous,Diversified Commercial Services,"6,466,672,951","349,937",$8.61,$1.40,"May 16, 2022",0.76%,0.84,False
62,"Grupo Aeroportuario Del Pacifico, S.A. B. de C.V. Grupo Aeroportuario Del Pacifico, S.A. de C.V.",126.19,-1.57,(-1.23%),N/A,N/A,"6,464,733,512","38,091",$5.66,$3.819,"Oct 8, 2021",2.97%,1.33,False
63,"Autoliv, Inc. Common Stock",73.72,-0.31,(-0.42%),Capital Goods,Auto Parts:O.E.M.,"6,449,655,832","709,835",$4.97,$2.56,"Mar 23, 2022",3.4%,1.81,False
64,"DCP Midstream, LP Common Units",30.93,-2.04,(-6.19%),Public Utilities,Natural Gas Distribution,"6,445,154,397","948,366",$1.59,$1.56,"Feb 14, 2022",4.74%,3.19,False
65,"PDC Energy, Inc. Common Stock",66.85,-3.19,(-4.55%),Energy,Oil & Gas Production,5.26,"1,053,116","Mar 10, 2022","Mar 25, 2022",2.92,"Dec 16, 2021",$0.50,False
66,"Houlihan Lokey, Inc. Class A Common Stock",95.28,-1.70,(-1.75%),Finance,Investment Managers,"6,418,828,090","293,077",$6.88,$1.72,"Mar 15, 2022",1.75%,0.67,False
67,"Chart Industries, Inc. Common Stock",175.07,+5.19,(+3.06%),Technology,Electrical Products,"6,407,257,203","628,627",$1.44,N/A,N/A,N/A,1.61,False
68,QuantumScape Corporation Class A Common Stock,14.9,-0.95,(-5.99%),Capital Goods,Auto Parts:O.E.M.,"6,404,599,342","5,562,697",N/A,N/A,N/A,9.14,,True
69,"Coherent, Inc. Common Stock",258.25,+1.18,(+0.46%),Capital Goods,Biotechnology: Laboratory Analytical Instruments,"6,397,600,650","133,397",N/A,N/A,N/A,1.38,,True
70,Scotts Miracle-Gro Company,115.05,-2.47,(-2.1%),Basic Industries,Agricultural Chemicals,"6,394,926,084","488,691",$7.61,$2.64,"Mar 10, 2022",2.21%,1.17,False
71,Polaris Inc. Common Stock,106.44,-4.25,(-3.84%),Consumer Non-Durables,Recreational Products/Toys,"6,391,621,308","513,496",$7.87,$2.56,"Mar 15, 2022",2.27%,1.67,False
72,Marriott Vacations Worldwide Corporation Common Stock,151.44,-0.69,(-0.45%),Consumer Services,Hotels/Resorts,"6,376,249,144","330,530",$1.09,$2.48,"Mar 17, 2022",1.67%,2.27,False
73,New Fortress Energy Inc. Class A Common Stock,30.74,+0.72,(+2.4%),Public Utilities,Oil/Gas Transmission,"6,358,976,059","1,454,771",$0.43,$0.40,"Mar 29, 2022",1.19%,0.01,False
74,Ritchie Bros. Auctioneers Incorporated Common Stock,57.29,-0.46,(-0.8%),N/A,N/A,"6,338,205,360","438,097",$1.36,$1.00,"Mar 4, 2022",1.74%,1.13,False
75,"Acuity Brands, Inc.",180.87,-3.32,(-1.8%),Consumer Durables,Building Products,"6,333,744,185","164,967",$9.29,$0.52,"Feb 1, 2022",0.28%,1.61,False
76,Nielsen N.V. Ordinary Shares,17.51,-0.60,(-3.31%),Miscellaneous,Business Services,"6,294,579,513","2,639,327",$2.67,$0.24,"Mar 17, 2022",1.32%,1.42,False
77,Matador Resources Company Common Stock,53.27,-0.99,(-1.82%),Energy,Oil & Gas Production,"6,288,191,948","1,368,191",$4.91,$0.20,"Mar 14, 2022",0.38%,4.07,False
79,"Donaldson Company, Inc. Common Stock",50.12,-1.00,(-1.96%),Capital Goods,Pollution Control Equipment,"6,192,725,456","398,524",$2.50,$0.88,"Feb 25, 2022",1.71%,1.34,False
80,Rayonier Inc. REIT Common Stock,42.58,+0.14,(+0.33%),Consumer Services,Real Estate Investment Trusts,"6,189,830,074","1,055,590",$1.08,$1.08,"Mar 31, 2022",2.61%,0.92,False
81,Southwestern Energy Company Common Stock,5.54,-0.21,(-3.65%),Energy,Oil & Gas Production,"6,173,329,720","27,393,946",N/A,N/A,N/A,1.11,,True
82,"Arena Pharmaceuticals, Inc. Common Stock",99.99,Unchanged,,Health Care,Biotechnology: Pharmaceutical Preparations,"6,165,321,906",N/A,N/A,N/A,N/A,0.55,,True
83,"Alaska Air Group, Inc. Common Stock",48.82,-0.33,(-0.67%),Transportation,Air Freight/Delivery Services,"6,147,044,637","2,192,003",$3.77,N/A,N/A,N/A,1.5,False
84,"EMCOR Group, Inc. Common Stock",116.68,-0.61,(-0.52%),Capital Goods,Engineering & Construction,"6,145,086,265","259,635",$7.06,$0.52,"Jan 31, 2022",0.45%,1.23,False
85,"Frontier Communications Parent, Inc. Common Stock",25.13,-0.84,(-3.23%),Consumer Services,Telecommunications Equipment,"6,142,299,730","467,547",N/A,N/A,N/A,N/A,0.81,False
86,Sunrun Inc. Common Stock,29.4,-1.10,(-3.61%),Capital Goods,Building Products,"6,127,505,693","4,640,855",N/A,N/A,N/A,2.11,,True
94,Grupo Aval Acciones y Valores S.A. ADR,5.4,Unchanged,,Finance,Commercial Banks,"6,015,514,923","51,461",$0.78,$0.251,"Mar 8, 2022",4.52%,1.29,False
95,"HashiCorp, Inc. Class A Common Stock",33.56,-4.18,(-11.08%),Technology,EDP Services,"6,003,470,205","3,572,107",N/A,N/A,N/A,N/A,1.4,False
96,Descartes Systems Group Inc.,70.71,-2.74,(-3.73%),N/A,N/A,"5,993,111,609","239,222",$1.00,N/A,N/A,N/A,1.07,False
97,"Omnicell, Inc. Common Stock",134.8,-2.07,(-1.51%),Health Care,Managed Health Care,"5,988,001,620","244,505",$1.62,N/A,N/A,N/A,1.16,False
98,"Interactive Brokers Group, Inc. Class A Common Stock",60.92,-0.51,(-0.83%),Finance,Investment Bankers/Brokers/Service,"5,984,048,724","620,029",$3.26,$0.40,"Mar 14, 2022",0.65%,0.75,False
99,Endava plc American Depositary Shares,106.63,-1.82,(-1.68%),Technology,EDP Services,"5,970,650,563","338,798",$1.57,N/A,N/A,N/A,1.04,False
100,CyberArk Software Ltd. Ordinary Shares,150.15,-7.37,(-4.68%),Technology,Computer Software: Prepackaged Software,"5,969,913,249","246,336",N/A,N/A,N/A,1.28,,True
101,Pegasystems Inc. Common Stock,73.13,-5.55,(-7.05%),Technology,EDP Services,"5,969,736,825","706,997",$0.12,"Dec 31, 2021",0.15%,1.17,,True
102,"Rapid7, Inc. Common Stock",102.51,-3.61,(-3.4%),Technology,Computer Software: Prepackaged Software,"5,953,631,443","322,079",N/A,N/A,N/A,1.34,,True
103,"Toll Brothers, Inc. Common Stock",50.61,-0.83,(-1.61%),Capital Goods,Homebuilding,"5,936,502,390","1,249,970",$7.14,$0.80,"Apr 22, 2022",1.32%,1.63,False
104,"Spirit Realty Capital, Inc. Common Stock",46.46,-0.12,(-0.26%),Consumer Services,Real Estate Investment Trusts,"5,935,070,240","466,677",$1.36,$2.552,"Apr 14, 2022",5.51%,1.27,False
105,"Dillard's, Inc. Common Stock",269.73,-2.11,(-0.78%),Consumer Services,Department/Specialty Retail Stores,"5,934,060,000","159,464",$42.48,$0.80,"May 2, 2022",0.3%,0.88,False
106,Reynolds Consumer Products Inc. Common Stock,28.28,+0.01,(+0.04%),Capital Goods,Office Equipment/Supplies/Services,"5,932,026,148","400,572",$1.54,$0.92,"Feb 28, 2022",3.19%,0.35,False
107,Colfax Corporation Common Stock,36.75,-1.42,(-3.72%),Capital Goods,Fluid Controls,"5,928,891,906","1,040,280",$0.46,N/A,N/A,N/A,2.13,False
108,"Harley-Davidson, Inc. Common Stock",38.51,-0.29,(-0.75%),Consumer Non-Durables,Motor Vehicles,"5,925,940,751","1,759,558",$4.20,$0.63,"Mar 18, 2022",1.61%,1.36,False
109,"Glacier Bancorp, Inc. Common Stock",53.53,+0.58,(+1.1%),Finance,Major Banks,"5,925,192,287","334,455",$2.91,$1.28,"Jan 20, 2022",2.44%,0.89,False
110,FirstService Corporation Common Shares,134.05,+0.72,(+0.54%),N/A,N/A,"5,924,008,781","103,188",$3.06,$0.81,"Apr 7, 2022",0.54%,0.97,False
111,Cousins Properties Incorporated Common Stock,39.81,-0.03,(-0.08%),Consumer Services,Real Estate Investment Trusts,"5,919,270,713","619,436",$1.87,$1.24,"Jan 14, 2022",3.11%,1.02,False
112,"Littelfuse, Inc. Common Stock",239.57,-5.23,(-2.14%),Technology,Electronic Components,"5,914,882,441","44,989",$11.39,$2.12,"Mar 10, 2022",0.86%,1.23,False
113,Hilton Grand Vacations Inc. Common Stock,49.28,-0.06,(-0.12%),Consumer Services,Hotels/Resorts,"5,909,936,377","439,090",$1.54,N/A,N/A,N/A,2.07,False
114,"Inspire Medical Systems, Inc. Common Stock",213.95,-9.03,(-4.05%),Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus,"5,889,923,260","222,894",N/A,N/A,N/A,1.58,,True
115,Smartsheet Inc. Class A Common Stock,46.4,-3.04,(-6.15%),Technology,EDP Services,"5,881,305,374","769,528",N/A,N/A,N/A,1.57,,True
116,IPG Photonics Corporation Common Stock,110.8,-1.70,(-1.51%),Technology,Semiconductors,"5,865,683,636","473,228",$5.16,N/A,N/A,N/A,1.39,False
117,"Azenta, Inc.",78.08,-3.18,(-3.91%),Health Care,Medical/Dental Instruments,"5,849,439,328","278,896",$1.72,$0.40,"Dec 23, 2021",0.47%,1.7,False
118,"Acadia Healthcare Company, Inc. Common Stock",64.96,+0.59,(+0.92%),Health Care,Hospital/Nursing Management,"5,840,030,672","646,520",$2.10,N/A,N/A,N/A,1.38,False
119,Crane Co. Common Stock,102.61,+0.48,(+0.47%),Capital Goods,Office Equipment/Supplies/Services,"5,836,425,812","315,079",$7.35,$1.88,"Mar 9, 2022",1.83%,1.64,False
120,"Douglas Emmett, Inc. Common Stock",33.21,-0.02,(-0.06%),Consumer Services,Real Estate Investment Trusts,"5,835,695,904","544,241",$0.36,$1.12,"Apr 19, 2022",3.36%,0.81,False
121,"Skechers U.S.A., Inc. Common Stock",37.34,-0.53,(-1.4%),Consumer Non-Durables,Shoe Manufacturing,"5,826,751,479","1,274,201",$4.73,N/A,N/A,N/A,1.4,False
122,"Tencent Music Entertainment Group American Depositary Shares, each representing two Class A Ordinary Shares",3.44,-0.51,(-12.91%),Consumer Services,Broadcasting,"5,822,447,229","35,099,010",$0.34,N/A,N/A,N/A,1.15,False
123,Graphic Packaging Holding Company,18.95,-0.14,(-0.73%),Basic Industries,Paper,"5,819,612,291","2,072,296",$0.69,$0.30,"Apr 5, 2022",1.57%,1.11,False
124,Ascendis Pharma A/S American Depositary Shares,102.18,-0.31,(-0.3%),Health Care,Biotechnology: Pharmaceutical Preparations,"5,817,892,347","410,674",N/A,N/A,N/A,0.72,,True
125,HollyFrontier Corporation Common Stock,35.68,+0.09,(+0.25%),Energy,Integrated oil Companies,"5,815,893,877","4,027,653",$3.40,N/A,N/A,N/A,1.61,False
126,"Euronet Worldwide, Inc. Common Stock",113.37,-1.24,(-1.08%),Technology,EDP Services,"5,799,803,547","300,153",$1.31,N/A,N/A,N/A,1.43,False
127,Natura &Co Holding S.A. American Depositary Shares,8.41,-0.24,(-2.77%),Consumer Non-Durables,Package Goods/Cosmetics,"5,780,551,249","1,772,735",N/A,N/A,N/A,N/A,2.05,False
128,MGM Growth Properties LLC Class A common shares representing limited liability company interests,36.83,-0.31,(-0.83%),Consumer Services,Real Estate Investment Trusts,"5,773,114,470","664,846",$1.37,$2.10,"Jan 14, 2022",5.63%,0.88,False
129,Pan American Silver Corp. Common Stock,27.35,-0.32,(-1.16%),N/A,N/A,"5,756,013,281","2,455,264",$0.46,$0.48,"Mar 21, 2022",1.79%,1.24,False
130,"Clean Harbors, Inc. Common Stock",105.67,-0.28,(-0.26%),N/A,N/A,"5,748,978,569","603,583",$3.71,N/A,N/A,N/A,1.63,False
132,"Tenable Holdings, Inc. Common Stock",52.11,-1.25,(-2.34%),Technology,EDP Services,"5,720,650,599","796,960",N/A,N/A,N/A,1.61,,True
133,nVent Electric plc Ordinary Shares,34.41,+0.10,(+0.29%),Capital Goods,Electrical Products,"5,714,702,826","923,755",$1.61,$0.70,"May 6, 2022",2.03%,1.54,False
134,Scientific Games Corp Common Stock,58.94,-1.15,(-1.91%),Consumer Services,Movies/Entertainment,"5,698,107,664","643,597",$3.73,N/A,N/A,N/A,1.89,False
135,Louisiana-Pacific Corporation Common Stock,66.35,+0.88,(+1.34%),N/A,N/A,"5,696,614,405","1,070,250",$13.97,$0.88,"Mar 14, 2022",1.37%,1.71,False
136,Valley National Bancorp Common Stock,13.51,+0.06,(+0.45%),Finance,Major Banks,"5,692,954,015","2,212,015",$1.13,$0.44,"Apr 1, 2022",3.27%,1.12,False
138,Owl Rock Capital Corporation Common Stock,14.4,-0.11,(-0.76%),Finance,Diversified Financial Services,"5,681,965,522","1,925,951",$1.58,$1.24,"May 13, 2022",8.52%,0.87,False
139,"Independence Realty Trust, Inc. Common Stock",25.64,-0.32,(-1.23%),Consumer Services,Real Estate Investment Trusts,"5,665,688,645","3,657,934",$0.38,$0.084,"Jan 21, 2022",0.32%,0.95,False
140,"Landstar System, Inc. Common Stock",151.82,-2.32,(-1.51%),Transportation,Trucking Freight/Courier Services,"5,662,077,862","302,950",$9.98,$1.00,"Mar 11, 2022",0.65%,1.05,False
141,"Tempur Sealy International, Inc. Common Stock",31.21,-0.61,(-1.92%),Consumer Durables,Home Furnishings,"5,651,717,062","2,354,987",$3.06,$0.40,"Mar 22, 2022",1.28%,1.86,False
142,Pilgrim's Pride Corporation Common Stock,23.08,+0.14,(+0.61%),Consumer Non-Durables,Meat/Poultry/Fish,"5,629,123,604","929,260",$0.13,N/A,N/A,N/A,1.11,False
143,Full Truck Alliance Co. Ltd. American Depositary Shares,5.18,-1.82,(-26%),N/A,N/A,"5,624,680,736","20,884,683",N/A,N/A,N/A,N/A,-0.75,False
144,Curtiss-Wright Corporation Common Stock,146.13,-1.31,(-0.89%),Capital Goods,Industrial Machinery/Components,"5,617,271,687","167,404",$6.58,$0.72,"Apr 14, 2022",0.48%,1.44,False
145,"ShockWave Medical, Inc. Common Stock",157.45,-7.95,(-4.81%),Health Care,Medical/Dental Instruments,"5,613,653,494","274,363",N/A,N/A,N/A,1.27,,True
146,"TriNet Group, Inc. Common Stock",85.17,-1.18,(-1.37%),Technology,Diversified Commercial Services,"5,613,165,558","356,397",$5.07,N/A,N/A,N/A,1.27,False
147,"CDK Global, Inc. Common Stock",47.84,+0.27,(+0.57%),Technology,Retail: Computer Software & Peripheral Equipment,"5,586,953,114","824,488",$8.53,$0.60,"Mar 30, 2022",1.28%,1.19,False
148,Companhia de saneamento Basico Do Estado De Sao Paulo - Sabesp American Depositary Shares,8.17,-0.17,(-2.04%),N/A,N/A,"5,584,275,630","2,034,863",$0.70,$0.06,"Jul 8, 2021",0.7%,1,False
149,"Novavax, Inc. Common Stock",72.99,-4.78,(-6.15%),Health Care,Biotechnology: Biological Products (No Diagnostic Substances),"5,567,895,148","2,953,331",N/A,N/A,N/A,1.4,,True
150,RBC Bearings Incorporated Common Stock,192.55,+1.09,(+0.57%),Capital Goods,Metal Fabrications,"5,560,142,925","81,483",$2.07,N/A,N/A,N/A,1.35,False
151,"GoodRx Holdings, Inc. Class A Common Stock",13.87,-1.11,(-7.41%),Technology,Retail: Computer Software & Peripheral Equipment,"5,559,761,649","4,253,669",N/A,N/A,N/A,-0.31,,True
152,"IDACORP, Inc. Common Stock",110.03,-0.23,(-0.21%),Public Utilities,Electric Utilities: Central,"5,559,134,814","245,701",$4.85,$3.00,"Feb 28, 2022",2.75%,0.53,False
153,"ChargePoint Holdings, Inc. Common Stock",16.56,-0.66,(-3.83%),Miscellaneous,Diversified Commercial Services,"5,545,211,187","7,507,018",N/A,N/A,N/A,1.86,,True
154,"Guardant Health, Inc. Common Stock",54.4,-4.28,(-7.29%),Health Care,Medical Specialities,"5,541,501,587","639,285",N/A,N/A,N/A,0.67,,True
155,Ingredion Incorporated Common Stock,83.0,-0.80,(-0.95%),Consumer Non-Durables,Farming/Seeds/Milling,"5,537,324,748","303,445",$1.70,$2.60,"Jan 24, 2022",3.01%,0.84,False
156,Colliers International Group Inc. Subordinate Voting Shares,125.1,+0.73,(+0.59%),N/A,N/A,"5,536,675,049","103,342",$0.30,"Dec 30, 2021",0.24%,1.5,,True
157,Grupo Televisa S.A. Common Stock,9.83,Unchanged,,Consumer Services,Broadcasting,"5,533,296,914","542,653",$0.47,$0.078,"Jun 10, 2021",0.77%,1.26,False
158,"Thoughtworks Holding, Inc. Common Stock",18.13,-0.55,(-2.94%),Technology,EDP Services,"5,532,046,442","1,928,297",N/A,N/A,N/A,N/A,0.58,False
